train_loss,val_loss,test_loss,sw_train_loss,sw_val_loss,sw_test_loss,out_channels,epochs,lr,weight_decay,distance_options_km,gw_gw_distance_threshold_km,gw_features,gnn_model,aggregation
0.4551631808280945,0.3945930451154709,1.5181787610054016,245064.7265625,244860.765625,182310.2109375,48,1000,0.001,0.005,5.0,2.5,SWL_DEM,GatedEdgePReLUGNN,max
0.3552589565515518,1.1903031766414642,1.1609965562820435,254593.4921875,254535.078125,189217.625,16,1000,0.001,0.005,10.0,1.0,SWL_DEM,GatedEdgePReLUGNN,sum
0.2664429247379303,0.693779855966568,0.8353892862796783,224604.5703125,224576.9765625,166890.0546875,16,1000,0.001,0.005,7.5,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,max
3.33780038356781,2.9009745717048645,4.93641984462738,302100.234375,301572.375,224545.7578125,48,1000,0.001,0.005,10.0,2.5,SWL_DEM,GatedEdgePReLUGNN,max
0.24032659083604813,0.8676063418388367,0.46452225744724274,251531.1171875,251359.578125,186989.109375,48,1000,0.001,0.005,7.5,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.23999904096126556,1.2970945835113525,0.63116055727005,255909.0390625,255703.0546875,190109.640625,32,1000,0.001,0.005,7.5,2.5,SWL_DEM,GatedEdgePReLUGNN,mean
0.20617803931236267,0.44651374220848083,2.130193293094635,178767.15625,178037.59375,132921.1171875,16,1000,0.001,0.005,7.5,5.0,DEM,GatedEdgePReLUGNN,max
0.26827798783779144,0.7443611323833466,0.4621223509311676,251051.4609375,250902.8046875,186586.640625,48,1000,0.001,0.005,10.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.49959230422973633,0.8054735660552979,0.9668335318565369,353051.40625,352687.125,261979.796875,32,1000,0.001,0.005,10.0,2.5,DEM,GatedEdgePReLUGNN,sum
0.29167144000530243,0.5001536011695862,1.9276853203773499,266894.1484375,266634.640625,198480.3671875,48,1000,0.001,0.005,7.5,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.6709303855895996,0.6579568386077881,0.9458611011505127,274997.375,275570.75,204430.734375,48,1000,0.001,0.005,7.5,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
1.194732427597046,0.7601183652877808,1.2929791808128357,235264.25,236403.0078125,174640.5390625,32,1000,0.001,0.005,7.5,2.5,DEM,GatedEdgePReLUGNN,max
0.17161381244659424,0.9226781725883484,0.4322513937950134,253300.0,253053.15625,188317.828125,32,1000,0.001,0.005,5.0,2.5,SWL_DEM,GatedEdgePReLUGNN,mean
1.4121886491775513,2.0855565667152405,2.0551501512527466,242759.6328125,242370.484375,180332.6875,48,1000,0.001,0.005,5.0,2.5,SWL_DEM,GatedEdgePReLUGNN,sum
0.9040108025074005,1.78877854347229,1.9409762024879456,234488.1484375,234199.609375,174339.9375,16,1000,0.001,0.005,5.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.3203642964363098,0.4938395619392395,1.6307005882263184,243010.078125,241591.390625,180438.171875,16,1000,0.001,0.005,5.0,1.0,SWL_DEM,GatedEdgePReLUGNN,max
1.2860069870948792,1.1360254287719727,1.638857662677765,250319.4765625,250622.75,185962.359375,32,1000,0.001,0.005,10.0,2.5,SWL_DEM,GatedEdgePReLUGNN,sum
0.3802221715450287,0.38654670119285583,0.9587169289588928,303907.09375,302398.625,227047.03125,32,1000,0.001,0.005,5.0,5.0,DEM,GatedEdgePReLUGNN,max
0.9697962999343872,0.7327391505241394,2.2218222618103027,234404.59375,234213.15625,174804.234375,48,1000,0.001,0.005,5.0,1.0,DEM,GatedEdgePReLUGNN,max
0.1947944462299347,0.552873969078064,1.4537091255187988,255134.46875,255144.421875,189845.5,32,1000,0.001,0.005,10.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.7913488149642944,1.6605032682418823,1.3616583347320557,291511.40625,290825.3125,216879.0,32,1000,0.001,0.005,10.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.6316982805728912,0.7816533744335175,1.7857725024223328,243023.6796875,242747.2109375,180582.34375,32,1000,0.001,0.005,5.0,1.0,DEM,GatedEdgePReLUGNN,max
1.4191268980503082,1.544087529182434,1.8870524168014526,280601.1796875,280059.5390625,208436.375,16,1000,0.001,0.005,10.0,2.5,DEM,GatedEdgePReLUGNN,sum
0.13609759509563446,0.6106960773468018,0.28696712851524353,253141.015625,252900.8125,188179.734375,48,1000,0.001,0.005,10.0,1.0,DEM,GatedEdgePReLUGNN,mean
0.09564194828271866,0.44388827681541443,0.46825066208839417,254152.5,253909.8125,188905.5,48,1000,0.001,0.005,5.0,5.0,DEM,GatedEdgePReLUGNN,mean
0.06673918664455414,0.6856023669242859,0.6177498698234558,254466.734375,254299.84375,189222.28125,16,1000,0.001,0.005,5.0,2.5,DEM,GatedEdgePReLUGNN,mean
0.5707902908325195,1.6810178756713867,1.0987707376480103,219088.359375,219597.328125,162646.359375,48,1000,0.001,0.005,10.0,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.2199927568435669,0.4785724878311157,0.605331763625145,253387.7890625,253186.609375,188420.6640625,48,1000,0.001,0.005,7.5,1.0,DEM,GatedEdgePReLUGNN,mean
0.7622244358062744,0.7094114422798157,1.1100924015045166,266081.46875,266349.09375,197330.625,48,1000,0.001,0.005,10.0,5.0,SWL_DEM,GatedEdgePReLUGNN,sum
0.49012458324432373,0.36476942896842957,2.714021921157837,253487.28125,253133.734375,188096.234375,32,1000,0.001,0.005,10.0,5.0,SWL_DEM,GatedEdgePReLUGNN,max
0.7400299608707428,0.7512464225292206,0.9313864409923553,216875.3046875,216562.625,161026.359375,32,1000,0.001,0.005,5.0,2.5,DEM,GatedEdgePReLUGNN,sum
0.14720048755407333,0.850294828414917,0.28006337583065033,251378.859375,251240.921875,186884.1015625,48,1000,0.001,0.005,5.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.9382667541503906,1.1929140090942383,1.2709612846374512,243836.953125,243757.578125,181255.546875,48,1000,0.001,0.005,7.5,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
2.195577383041382,2.3625223636627197,2.6693289279937744,265871.15625,266093.4375,197648.140625,48,1000,0.001,0.005,5.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
1.7252036333084106,2.03364297747612,2.56720107793808,230434.1015625,230524.1875,171041.7109375,48,1000,0.001,0.005,5.0,1.0,SWL_DEM,GatedEdgePReLUGNN,sum
0.7708442211151123,0.983079195022583,0.9993968605995178,232866.171875,232940.65625,173095.171875,32,1000,0.001,0.005,7.5,2.5,SWL_DEM,GatedEdgePReLUGNN,sum
0.21936210989952087,0.9750733971595764,0.49048350751399994,256413.0859375,256164.6015625,190605.9375,48,1000,0.001,0.005,7.5,2.5,SWL_DEM,GatedEdgePReLUGNN,mean
0.7427606582641602,1.1271706819534302,1.5871039628982544,292328.0625,292128.90625,217272.90625,32,1000,0.001,0.005,5.0,5.0,SWL_DEM,GatedEdgePReLUGNN,sum
0.7746312618255615,0.5831637978553772,2.374827027320862,256351.890625,256474.484375,190487.234375,48,1000,0.001,0.005,5.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,max
1.153542399406433,1.6741628646850586,1.5059409141540527,241672.4765625,241380.2265625,179655.0078125,48,1000,0.001,0.005,5.0,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.5110920518636703,1.3429322838783264,1.533471405506134,248915.4375,248538.109375,185137.5625,32,1000,0.001,0.005,5.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.22474434971809387,0.5751028656959534,0.2888670265674591,249296.703125,249155.6875,185295.046875,16,1000,0.001,0.005,7.5,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.21056660264730453,0.41391056776046753,2.0934250354766846,239970.328125,239672.8984375,178475.1796875,32,1000,0.001,0.005,7.5,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,max
3.5047073364257812,3.346860647201538,3.6691458225250244,253189.21875,254971.03125,187725.515625,48,1000,0.001,0.005,7.5,5.0,DEM,GatedEdgePReLUGNN,sum
0.43100181967020035,1.0013388693332672,1.5026661306619644,253846.4296875,253978.8046875,188976.40625,16,1000,0.001,0.005,7.5,1.0,SWL_DEM,GatedEdgePReLUGNN,sum
0.44506485760211945,0.6927778422832489,0.5631597936153412,252717.1875,252545.046875,187939.0546875,48,1000,0.001,0.005,5.0,5.0,SWL_DEM,GatedEdgePReLUGNN,mean
0.6952598989009857,0.5731340050697327,1.2000003457069397,215289.109375,215207.0546875,159767.921875,32,1000,0.001,0.005,10.0,1.0,SWL_DEM,GatedEdgePReLUGNN,sum
1.7254947423934937,2.7530970573425293,1.9193682670593262,225147.96875,223827.578125,168176.109375,48,1000,0.001,0.005,5.0,5.0,SWL_DEM,GatedEdgePReLUGNN,sum
0.4809882640838623,0.762607991695404,0.6436848044395447,250824.6875,250681.921875,186514.859375,32,1000,0.001,0.005,10.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.41200366616249084,0.38624903559684753,2.3836276531219482,247834.625,248487.15625,184257.09375,32,1000,0.001,0.005,7.5,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,max
1.2314404845237732,1.0565477013587952,2.2952715158462524,301332.765625,301168.609375,224091.453125,32,1000,0.001,0.005,5.0,2.5,SWL_DEM,GatedEdgePReLUGNN,max
0.20462772995233536,0.9251610636711121,0.4276813715696335,250322.203125,250142.3671875,186091.046875,32,1000,0.001,0.005,5.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.2859421670436859,0.9163786470890045,0.7332929074764252,248509.0390625,248260.1328125,184744.609375,48,1000,0.001,0.005,7.5,5.0,DEM,GatedEdgePReLUGNN,mean
2.0505406856536865,2.092366933822632,2.9191596508026123,251543.09375,251909.046875,186520.078125,48,1000,0.001,0.005,7.5,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.830825686454773,0.5897466540336609,2.919814348220825,217467.0,217325.421875,161513.953125,32,1000,0.001,0.005,7.5,5.0,DEM,GatedEdgePReLUGNN,max
0.6563777327537537,1.8551909923553467,0.762755274772644,248790.296875,249536.34375,185207.296875,32,1000,0.001,0.005,7.5,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.4255733788013458,0.5790742337703705,1.5152543187141418,247228.9921875,246655.671875,183812.0,16,1000,0.001,0.005,10.0,5.0,DEM,GatedEdgePReLUGNN,max
0.5313764065504074,2.724517345428467,1.414265513420105,256913.3828125,256451.78125,190955.734375,16,1000,0.001,0.005,7.5,5.0,SWL_DEM,GatedEdgePReLUGNN,sum
10.211064338684082,13.110637664794922,9.068290710449219,268694.3125,268448.59375,199305.171875,48,1000,0.001,0.005,5.0,5.0,DEM,GatedEdgePReLUGNN,sum
0.09463826566934586,0.5047994256019592,0.3909974843263626,252607.90625,252447.3828125,187784.1328125,48,1000,0.001,0.005,5.0,1.0,SWL_DEM,GatedEdgePReLUGNN,mean
0.13561157882213593,0.3247619569301605,0.34702762961387634,249796.5625,249710.84375,185664.71875,32,1000,0.001,0.005,5.0,1.0,DEM,GatedEdgePReLUGNN,mean
0.8296439051628113,1.2416685819625854,1.1333632469177246,247907.453125,247516.640625,184330.65625,48,1000,0.001,0.005,10.0,5.0,DEM,GatedEdgePReLUGNN,mean
1.122513771057129,1.326055645942688,0.9463629722595215,326511.15625,325581.625,242818.03125,48,1000,0.001,0.005,10.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
1.8168703019618988,2.997171461582184,1.8337751030921936,200708.921875,200196.0703125,149347.1015625,48,1000,0.001,0.005,7.5,5.0,SWL_DEM,GatedEdgePReLUGNN,sum
0.5621092319488525,0.3923715353012085,1.0946217775344849,251414.859375,252016.921875,186317.671875,16,1000,0.001,0.005,10.0,1.0,SWL_DEM,GatedEdgePReLUGNN,max
0.16770797967910767,0.5348374843597412,0.5851245522499084,253371.3125,253240.421875,188369.796875,16,1000,0.001,0.005,10.0,1.0,DEM,GatedEdgePReLUGNN,mean
0.2896052449941635,0.22706253081560135,1.5619723796844482,287092.96875,286744.03125,213707.46875,32,1000,0.001,0.005,10.0,1.0,DEM,GatedEdgePReLUGNN,max
0.20869912207126617,0.7800846695899963,0.5260564982891083,252305.265625,252238.734375,187485.828125,48,1000,0.001,0.005,10.0,2.5,SWL_DEM,GatedEdgePReLUGNN,mean
0.33684176206588745,0.5954424440860748,0.7021732926368713,248243.78125,248122.375,184575.9921875,16,1000,0.001,0.005,7.5,5.0,DEM,GatedEdgePReLUGNN,mean
0.6473139524459839,0.3698703348636627,2.117213487625122,223897.5,224112.890625,166067.765625,48,1000,0.001,0.005,10.0,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.5931341350078583,1.8729053437709808,1.2109651267528534,305899.328125,305821.921875,227286.21875,16,1000,0.001,0.005,7.5,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.2114778533577919,1.2699590623378754,0.45169779658317566,248342.5859375,248168.9296875,184575.25,48,1000,0.001,0.005,10.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.2180146425962448,0.5458903312683105,0.8856402039527893,247724.109375,247486.140625,184179.515625,32,1000,0.001,0.005,10.0,5.0,DEM,GatedEdgePReLUGNN,mean
0.7159180045127869,1.0218567848205566,2.52740216255188,251750.734375,252030.109375,186655.0,32,1000,0.001,0.005,10.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.35550130158662796,1.1374949216842651,0.6734431385993958,256574.5,256388.765625,190714.2734375,48,1000,0.001,0.005,5.0,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.08997631072998047,0.7364098131656647,0.30451951920986176,252302.9609375,252250.609375,187414.734375,16,1000,0.001,0.005,7.5,1.0,SWL_DEM,GatedEdgePReLUGNN,mean
0.4257977306842804,1.06928351521492,0.6902689933776855,247282.8359375,247210.2734375,183775.6796875,16,1000,0.001,0.005,7.5,5.0,SWL_DEM,GatedEdgePReLUGNN,mean
3.6734631061553955,4.058220863342285,5.277563571929932,214940.859375,214806.34375,159668.078125,48,1000,0.001,0.005,10.0,5.0,DEM,GatedEdgePReLUGNN,max
0.4467212110757828,1.4862313270568848,0.9725604355335236,252802.2109375,252755.7421875,187908.6484375,32,1000,0.001,0.005,10.0,2.5,SWL_DEM,GatedEdgePReLUGNN,mean
0.5389929413795471,0.7510629892349243,1.1778486967086792,221574.34375,222309.96875,164755.375,48,1000,0.001,0.005,5.0,5.0,DEM,GatedEdgePReLUGNN,max
0.15516182780265808,0.46694085001945496,0.5540904402732849,249084.609375,248936.265625,185139.171875,16,1000,0.001,0.005,10.0,2.5,SWL_DEM,GatedEdgePReLUGNN,mean
0.10453535988926888,0.7946242690086365,0.5625937432050705,248389.6640625,248233.0,184678.5625,48,1000,0.001,0.005,7.5,2.5,DEM,GatedEdgePReLUGNN,mean
0.22792929410934448,1.7153903245925903,0.31587129831314087,250961.3125,249791.53125,186097.359375,16,1000,0.001,0.005,10.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.3232731223106384,0.411464661359787,2.3155360221862793,238990.78125,238878.375,177369.046875,32,1000,0.001,0.005,5.0,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.306323379278183,0.7300267815589905,0.7364727258682251,313014.28125,311711.65625,233400.703125,16,1000,0.001,0.005,10.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.1203753612935543,0.489111989736557,0.30971744656562805,247048.640625,246928.6328125,183660.1015625,32,1000,0.001,0.005,7.5,1.0,SWL_DEM,GatedEdgePReLUGNN,mean
1.0208762884140015,0.8123591244220734,2.513783812522888,243716.21875,243516.2421875,181310.1328125,32,1000,0.001,0.005,7.5,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.28713467717170715,0.23107334971427917,1.0685261487960815,265008.625,265515.46875,197123.265625,48,1000,0.001,0.005,7.5,1.0,DEM,GatedEdgePReLUGNN,max
0.4886055439710617,0.6704910695552826,2.642963409423828,254929.546875,255084.4765625,189455.3828125,48,1000,0.001,0.005,7.5,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.19039195030927658,0.7667391002178192,0.9969508647918701,293626.0859375,293121.65625,218166.6171875,16,1000,0.001,0.005,10.0,2.5,SWL_DEM,GatedEdgePReLUGNN,sum
1.2503021359443665,2.2025738954544067,1.5463953614234924,180845.91015625,180424.4765625,134532.21484375,16,1000,0.001,0.005,7.5,2.5,DEM,GatedEdgePReLUGNN,sum
0.5569747686386108,1.3959968090057373,2.051811933517456,268295.59375,268132.6875,199703.953125,16,1000,0.001,0.005,10.0,5.0,DEM,GatedEdgePReLUGNN,sum
0.31816285848617554,0.34060701727867126,1.1715722680091858,244581.7578125,244328.4765625,182342.6171875,48,1000,0.001,0.005,7.5,2.5,SWL_DEM,GatedEdgePReLUGNN,max
,,,,,,48,1000,0.001,0.005,10.0,5.0,DEM,GatedEdgePReLUGNN,sum
0.4725740849971771,3.531980514526367,1.800819754600525,249304.828125,249166.0,185311.921875,16,1000,0.001,0.005,10.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.707001268863678,0.782099723815918,0.890074610710144,304426.21875,305904.3125,226092.328125,32,1000,0.001,0.005,10.0,5.0,DEM,GatedEdgePReLUGNN,sum
0.13367189466953278,0.37780505418777466,0.27688296139240265,250782.7265625,250576.6328125,186440.953125,32,1000,0.001,0.005,7.5,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
1.9348840117454529,2.154420852661133,2.236736238002777,281602.59375,281369.296875,209166.453125,48,1000,0.001,0.005,10.0,2.5,DEM,GatedEdgePReLUGNN,sum
0.12415649741888046,0.514432966709137,0.4338110387325287,248585.234375,248423.640625,184807.3125,16,1000,0.001,0.005,7.5,2.5,SWL_DEM,GatedEdgePReLUGNN,mean
1.1178113222122192,1.9544191360473633,1.5145995020866394,219141.359375,218225.59375,163118.8203125,16,1000,0.001,0.005,10.0,1.0,DEM,GatedEdgePReLUGNN,sum
0.17016415297985077,1.062019944190979,0.9764670729637146,252849.375,252643.578125,187953.203125,16,1000,0.001,0.005,5.0,2.5,SWL_DEM,GatedEdgePReLUGNN,mean
0.7370756566524506,0.5645608901977539,1.657700777053833,246215.171875,245250.3125,183371.4140625,32,1000,0.001,0.005,5.0,2.5,DEM,GatedEdgePReLUGNN,max
0.39291708171367645,1.8994628190994263,0.8522597849369049,247850.6796875,247651.4375,184114.3125,16,1000,0.001,0.005,10.0,5.0,DEM,GatedEdgePReLUGNN,mean
0.35159921646118164,0.82729172706604,0.9389491677284241,220746.4375,220369.546875,164184.40625,16,1000,0.001,0.005,5.0,1.0,DEM,GatedEdgePReLUGNN,sum
0.2601160332560539,0.7438214719295502,0.8933551609516144,252015.421875,251858.6796875,187300.125,16,1000,0.001,0.005,10.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
1.5059608817100525,1.8510783314704895,2.2648239135742188,316410.7734375,315412.25,235391.453125,32,1000,0.001,0.005,5.0,2.5,SWL_DEM,GatedEdgePReLUGNN,sum
0.19385823607444763,1.1954566836357117,0.8513901829719543,239457.21875,238821.7578125,178213.359375,32,1000,0.001,0.005,5.0,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.2872479408979416,0.812298133969307,0.9019525647163391,244476.1328125,244387.828125,181605.6875,16,1000,0.001,0.005,10.0,2.5,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.2909976840019226,0.3836151361465454,1.323422908782959,255876.234375,255642.734375,190056.453125,16,1000,0.001,0.005,7.5,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,max
0.15101805329322815,0.6378989815711975,0.2437557578086853,251365.03125,251150.0,186787.171875,16,1000,0.001,0.005,7.5,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.5729661881923676,0.4633246660232544,0.987322598695755,290560.421875,290323.75,215951.7578125,32,1000,0.001,0.005,7.5,5.0,DEM,GatedEdgePReLUGNN,sum
0.10453429073095322,0.5053312331438065,0.5644623935222626,251408.578125,251172.7421875,186928.671875,32,1000,0.001,0.005,7.5,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.18951310217380524,0.584222674369812,0.33748476207256317,250479.2578125,250380.0,186105.8828125,32,1000,0.001,0.005,5.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.6284131854772568,0.48033156991004944,2.0413501858711243,271669.0546875,271631.1015625,201887.9140625,16,1000,0.001,0.005,5.0,5.0,DEM,GatedEdgePReLUGNN,max
0.4775253236293793,0.5237607359886169,0.5479292273521423,221519.9375,221807.84375,164274.03125,16,1000,0.001,0.005,7.5,5.0,SWL_DEM,GatedEdgePReLUGNN,max
0.8472971618175507,1.3587326407432556,1.28875732421875,235417.4375,235228.21875,175136.1953125,48,1000,0.001,0.005,10.0,5.0,SWL_DEM_lithological,GatedEdgePReLUGNN,sum
0.25415468215942383,0.6409359574317932,0.3824297785758972,251704.65625,251555.796875,187071.828125,32,1000,0.001,0.005,10.0,1.0,SWL_DEM_lithological,GatedEdgePReLUGNN,mean
0.3212589733302593,0.8356111943721771,0.6297892481088638,257831.75,257628.703125,191729.3203125,48,1000,0.001,0.005,5.0,2.5,DEM,GatedEdgePReLUGNN,mean
0.15378528833389282,0.7635591626167297,0.694702684879303,246241.0625,246107.421875,183080.734375,32,1000,0.001,0.005,10.0,1.0,DEM,GatedEdgePReLUGNN,mean
